pressure,height,temperature,dewpoint,direction,speed,u_wind,v_wind,station,station_number,time,latitude,longitude,elevation,pw,datetime
948.0,379,18.8,-0.2,275.0,9.0,8.96575228282571,-0.784401684728921,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
947.0,396,17.2,-0.8,276.0,10.0,9.945218953682733,-1.04528463267653,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
934.5,610,16.2,-1.2,285.0,18.0,17.38666487320323,-4.658742811845365,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
925.0,774,15.4,-1.6,285.0,18.0,17.38666487320323,-4.658742811845365,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
924.0,783,15.4,-1.6,285.0,18.0,17.38666487320323,-4.658742811845365,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
909.7,914,14.3,-2.1,280.0,21.0,20.68096281325637,-3.6466117310055295,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
877.1,1219,11.8,-3.4,280.0,19.0,18.711347307231954,-3.2993153756716693,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
850.0,1482,9.6,-4.4,270.0,14.0,14.0,2.5717582782094417e-15,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
814.8,1829,6.7,-5.6,255.0,9.0,8.693332436601615,2.3293714059226858,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
785.0,2134,4.0,-6.7,220.0,9.0,5.785088487178854,6.894399988070802,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
771.0,2281,2.8,-7.2,213.0,10.0,5.446390350150271,8.386705679454241,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
756.0,2438,1.2,-7.1,205.0,11.0,4.648800879147692,9.969385657403151,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
727.7,2743,-1.9,-6.9,220.0,10.0,6.4278760968653925,7.66044443118978,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
705.0,2996,-4.5,-6.7,220.0,12.0,7.713451316238471,9.192533317427737,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
700.4,3048,-4.3,-5.5,220.0,13.0,8.35623892592501,9.958577760546714,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
700.0,3052,-4.3,-5.4,250.0,13.0,12.21600407021681,4.446261863233691,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
680.0,3281,-3.7,-4.1,273.0,12.0,11.983554417054886,-0.6280314749153273,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
673.8,3353,-4.1,-4.6,280.0,12.0,11.817693036146498,-2.0837781320031596,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
648.0,3658,-5.8,-6.7,275.0,28.0,27.893451546568876,-2.4403607969344208,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
623.4,3962,-7.5,-8.8,275.0,35.0,34.8668144332111,-3.050450996168026,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
618.0,4030,-7.9,-9.3,268.0,33.0,32.97989729163016,1.151683391182525,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
599.4,4267,-8.5,-10.0,245.0,28.0,25.3766180370262,11.833311328739576,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
576.2,4572,-9.3,-10.9,225.0,29.0,20.506096654409877,20.506096654409884,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
558.0,4821,-9.9,-11.6,229.0,36.0,27.169544888019793,23.61812504365826,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
553.9,4877,-10.2,-11.9,230.0,37.0,28.343644395402183,23.78314155840196,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
511.5,5486,-13.4,-14.8,225.0,57.0,40.30508652763321,40.305086527633215,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
500.0,5660,-14.3,-15.7,225.0,57.0,40.30508652763321,40.305086527633215,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
471.7,6096,-16.9,-18.6,225.0,61.0,43.13351365237939,43.133513652379406,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
430.0,6790,-21.1,-23.1,228.0,63.0,46.818124005075845,42.155228200608065,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
400.0,7320,-24.9,-26.7,230.0,65.0,49.792888802733565,41.78119462962506,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
383.7,7620,-27.0,-28.6,230.0,68.0,52.0910221320905,43.709557458684685,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
371.0,7864,-28.7,-30.1,230.0,70.0,53.62311101832845,44.995132678057765,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
309.0,9144,-38.9,-41.6,230.0,79.0,60.51751100639925,50.78022116523662,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
300.0,9350,-40.5,-43.4,230.0,79.0,60.51751100639925,50.78022116523662,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
296.0,9441,-41.3,-45.1,230.0,80.0,61.28355544951823,51.42300877492316,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
279.0,9838,-44.1,-46.4,230.0,82.0,62.81564433575619,52.708583994296234,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
269.8,10058,-46.1,-48.8,230.0,84.0,64.34773322199415,53.99415921366931,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
253.0,10483,-50.1,-53.4,234.0,81.0,65.53037654437074,47.61060543569033,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
250.0,10560,-50.7,-54.2,235.0,81.0,66.35131558740832,46.45969134443476,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
245.9,10668,-51.5,-55.1,235.0,80.0,65.53216354311932,45.88611490808371,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
234.0,10988,-53.7,-57.6,235.0,83.0,67.9896196759863,47.60684421713685,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
227.0,11183,-55.1,-58.1,235.0,85.0,69.62792376456429,48.75399708983894,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
223.6,11278,-55.8,-59.7,235.0,86.0,70.44707580885327,49.32757352618999,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
220.0,11382,-56.5,-61.5,230.0,83.0,63.58168877887517,53.35137160398278,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
217.0,11470,-56.3,-63.3,228.0,83.0,61.68102051462373,55.537840327785226,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
208.0,11739,-55.7,-60.7,223.0,84.0,57.28786224524986,61.43371093601033,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
203.2,11887,-54.6,-65.3,220.0,85.0,54.636946823355835,65.11377766511313,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
203.0,11895,-54.5,-65.5,220.0,85.0,54.636946823355835,65.11377766511313,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
200.0,11990,-54.9,-66.9,225.0,86.0,60.81118318204308,60.8111831820431,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
186.0,12452,-56.5,-66.5,231.0,89.0,69.16599056967038,56.009514803435565,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
176.0,12803,-55.5,-72.1,235.0,91.0,74.54283603029823,52.19545570794522,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
174.0,12875,-55.3,-73.3,235.0,91.0,74.54283603029823,52.19545570794522,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
167.8,13106,-56.9,-75.8,235.0,91.0,74.54283603029823,52.19545570794522,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
167.0,13136,-57.1,-76.1,236.0,90.0,74.61338152995377,50.32736131236719,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
160.0,13408,-54.3,-80.3,245.0,84.0,76.1298541110786,35.49993398621873,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
159.9,13411,-54.3,-80.3,245.0,84.0,76.1298541110786,35.49993398621873,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
152.5,13716,-55.6,-82.6,230.0,67.0,51.32497768897152,43.06676984899814,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
152.0,13736,-55.7,-82.7,229.0,69.0,52.07496103537127,45.268073000345005,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
150.0,13820,-55.5,-82.5,225.0,75.0,53.03300858899106,53.03300858899107,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
146.0,13992,-55.5,-84.5,229.0,76.0,57.35792809693067,49.860486203278555,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
145.3,14021,-54.9,-84.5,230.0,76.0,58.21937767704232,48.851858336177,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
143.0,14125,-52.5,-84.5,230.0,74.0,56.68728879080437,47.56628311680392,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
120.2,15240,-56.3,-85.3,235.0,52.0,42.59590630302756,29.825974690254412,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
120.0,15248,-56.3,-85.3,240.0,53.0,45.89934640057523,26.500000000000025,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
108.0,15919,-54.7,-86.7,244.0,49.0,44.04090826865917,21.48018619266481,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
104.1,16154,-55.4,-86.9,245.0,47.0,42.59646599072255,19.86305830181286,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
100.0,16410,-56.1,-87.1,235.0,37.0,30.30862563869269,21.222328144988715,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
94.5,16764,-57.7,-87.8,235.0,37.0,30.30862563869269,21.222328144988715,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
88.2,17202,-59.7,-88.7,224.0,36.0,25.007701336523905,25.89623281219144,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
85.8,17374,-59.1,-88.8,220.0,35.0,22.497566339028875,26.81155550916423,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
84.9,17441,-58.9,-88.9,224.0,34.0,23.61838459560591,24.45755321151414,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
81.7,17678,-60.8,-89.5,240.0,32.0,27.712812921102028,16.000000000000014,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
78.1,17961,-63.1,-90.1,231.0,28.0,21.760086920795175,17.62097094939546,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
77.8,17983,-63.0,-90.1,230.0,28.0,21.44924440733138,17.998053071223104,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
74.1,18288,-61.6,-90.0,250.0,41.0,38.527397452222246,14.02282587635241,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
70.5,18593,-60.1,-89.9,265.0,37.0,36.85920382939459,3.224762481663355,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
70.0,18640,-59.9,-89.9,260.0,37.0,36.437886861451695,6.424982573676422,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
66.8,18933,-57.9,-89.9,265.0,33.0,32.874425037027606,2.876139510672722,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
64.0,19202,-59.8,-90.0,270.0,30.0,30.0,5.510910596163089e-15,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
62.1,19390,-61.1,-90.1,264.0,27.0,26.852091174943382,2.8222685082266405,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
61.0,19507,-57.9,-90.2,260.0,25.0,24.6201938253052,4.341204441673258,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
60.4,19564,-56.3,-90.3,257.0,27.0,26.30799174920135,6.073678467284362,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
58.9,19724,-56.1,-89.1,249.0,31.0,28.94099322141325,11.109406435904322,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
58.1,19812,-55.8,-89.3,245.0,34.0,30.8144647592461,14.369020899183772,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
55.6,20091,-54.9,-89.9,268.0,33.0,32.97989729163016,1.151683391182525,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
55.4,20117,-55.1,-89.9,270.0,33.0,33.0,6.062001655779398e-15,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
52.8,20422,-57.8,-90.3,320.0,11.0,7.070663706551936,-8.426488874308756,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
50.3,20726,-60.4,-90.7,280.0,4.0,3.9392310120488325,-0.6945927106677199,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
50.0,20760,-60.7,-90.7,260.0,8.0,7.878462024097664,1.3891854213354426,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
48.6,20937,-61.1,-91.1,260.0,9.0,8.863269777109872,1.562833599002373,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
47.9,21031,-60.7,-91.1,260.0,10.0,9.84807753012208,1.7364817766693033,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
45.6,21336,-59.3,-91.1,260.0,18.0,17.726539554219745,3.125667198004746,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
43.4,21641,-57.9,-91.1,270.0,29.0,29.0,5.327213576290986e-15,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
42.2,21823,-57.1,-91.1,285.0,18.0,17.38666487320323,-4.658742811845365,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
41.4,21946,-57.8,-91.2,295.0,10.0,9.063077870366499,-4.226182617406996,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
39.4,22250,-59.6,-91.5,245.0,2.0,1.8126155740733,0.8452365234813983,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
38.2,22449,-60.7,-91.7,209.0,7.0,3.393667341724359,6.122337949975771,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
37.6,22555,-60.1,-91.6,190.0,10.0,1.7364817766693048,9.84807753012208,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
35.8,22860,-58.5,-91.4,260.0,23.0,22.650578319280786,3.9939080863393976,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
34.6,23071,-57.3,-91.3,277.0,19.0,18.85837688118512,-2.315517524697806,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
34.1,23165,-57.5,-91.3,285.0,17.0,16.420739046914164,-4.399923766742845,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
32.5,23470,-58.1,-91.2,280.0,15.0,14.772116295183121,-2.6047226650039494,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
30.9,23774,-58.7,-91.1,280.0,12.0,11.817693036146498,-2.0837781320031596,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
30.0,23970,-59.1,-91.1,295.0,9.0,8.15677008332985,-3.8035643556662966,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
29.5,24079,-59.5,-91.5,310.0,10.0,7.660444431189781,-6.4278760968653925,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
29.3,24118,-59.7,-91.7,306.0,10.0,8.090169943749476,-5.877852522924729,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
28.1,24384,-59.3,-91.5,280.0,12.0,11.817693036146498,-2.0837781320031596,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
26.8,24689,-58.9,-91.4,340.0,11.0,3.7622215765823546,-10.336618828644992,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
25.5,24994,-58.5,-91.2,335.0,5.0,2.113091308703496,-4.53153893518325,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
24.3,25298,-58.0,-91.0,320.0,13.0,8.356238925925014,-9.958577760546712,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
23.2,25603,-57.6,-90.8,320.0,12.0,7.713451316238475,-9.192533317427733,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
22.1,25908,-57.2,-90.7,295.0,12.0,10.875693444439799,-5.071419140888395,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
20.0,26530,-56.3,-90.3,350.0,7.0,1.2155372436685128,-6.893654271085456,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
20.0,26518,-56.3,-90.3,340.0,18.0,6.1563625798620345,-16.914467174146353,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
19.1,26822,-55.9,-90.2,355.0,10.0,0.8715574274765832,-9.961946980917455,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
18.2,27127,-55.4,-90.2,290.0,10.0,9.396926207859083,-3.4202014332566897,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
17.4,27432,-55.0,-90.1,285.0,9.0,8.693332436601615,-2.3293714059226827,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
16.6,27737,-54.5,-90.0,315.0,11.0,7.778174593052024,-7.778174593052021,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
15.8,28042,-54.1,-89.9,280.0,11.0,10.832885283134289,-1.9101299543362296,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
15.5,28155,-53.9,-89.9,284.0,11.0,10.673252989035962,-2.661140851596342,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
14.9,28407,-55.3,-90.3,292.0,10.0,9.271838545667874,-3.7460659341591196,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
14.3,28651,-54.6,-89.9,300.0,10.0,8.660254037844386,-5.000000000000001,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
13.1,29261,-52.8,-88.9,265.0,13.0,12.950531075192693,1.1330246557195571,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
12.5,29566,-51.9,-88.4,295.0,17.0,15.407232379623048,-7.184510449591893,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
11.9,29870,-51.0,-87.9,285.0,21.0,20.284442352070435,-5.435199947152926,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
10.8,30480,-49.2,-86.9,305.0,21.0,17.20219293006883,-12.045105163371968,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
10.4,30733,-48.5,-86.5,293.0,20.0,18.41009706904881,-7.81462256978547,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
10.0,30990,-48.9,-86.9,280.0,19.0,18.711347307231954,-3.2993153756716693,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
9.8,31090,-48.8,-86.9,305.0,13.0,10.648976575756894,-7.456493672563599,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
9.4,31394,-48.6,-87.0,275.0,17.0,16.935309867559674,-1.4816476267101841,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
8.6,32004,-48.3,-87.1,295.0,16.0,14.500924592586399,-6.761892187851194,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
8.2,32295,-48.1,-87.1,289.0,17.0,16.073815785188387,-5.534658625771657,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
8.0,32458,-48.5,-86.5,286.0,18.0,17.302710526889737,-4.961472404705989,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
7.1,33223,-45.5,-84.6,270.0,21.0,21.0,3.857637417314163e-15,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
6.8,33528,-44.3,-83.9,280.0,27.0,26.58980933132962,-4.6885007970071095,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
6.5,33839,-43.1,-83.1,,,,,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
6.5,33833,-43.1,-83.1,285.0,30.0,28.977774788672054,-7.764571353075609,CWVK,73033,2025-09-26,50.28,-119.27,379.0,17.18,20250926_00
